seq,initial_released,stage,timestamp,entity_id,source_entity,target_entity,event_type,behavior_class,login_hour,process_name,network_bytes,dns_query,setpoint_value,setpoint_low,setpoint_high,mitre_technique,mitre_phase,description,anomalous
183,1,0,2026-07-12T00:36:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,253877.6706237516,,,,,,,Baseline east-west traffic,0
184,1,0,2026-07-12T04:27:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,259808.05847757505,,,,,,,Baseline east-west traffic,0
185,1,0,2026-07-12T08:00:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,187059.59892455128,,,,,,,Baseline east-west traffic,0
186,1,0,2026-07-12T12:12:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,242080.77838570683,,,,,,,Baseline east-west traffic,0
187,1,0,2026-07-12T16:23:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,172477.30407897753,,,,,,,Baseline east-west traffic,0
188,1,0,2026-07-12T20:21:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,285710.4615262528,,,,,,,Baseline east-west traffic,0
189,1,0,2026-07-13T00:39:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,223443.51341530168,,,,,,,Baseline east-west traffic,0
190,1,0,2026-07-13T04:19:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,312533.9305625794,,,,,,,Baseline east-west traffic,0
191,1,0,2026-07-13T08:32:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,236948.5563256706,,,,,,,Baseline east-west traffic,0
192,1,0,2026-07-13T12:25:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,283402.02978158795,,,,,,,Baseline east-west traffic,0
193,1,0,2026-07-13T16:18:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,228478.30218554894,,,,,,,Baseline east-west traffic,0
194,1,0,2026-07-13T20:24:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,242341.33858084772,,,,,,,Baseline east-west traffic,0
195,1,0,2026-07-14T00:11:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,227847.27014753505,,,,,,,Baseline east-west traffic,0
196,1,0,2026-07-14T04:35:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,230341.99930282973,,,,,,,Baseline east-west traffic,0
197,1,0,2026-07-14T08:00:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,242015.694698183,,,,,,,Baseline east-west traffic,0
198,1,0,2026-07-14T12:37:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,272679.00363494584,,,,,,,Baseline east-west traffic,0
199,1,0,2026-07-14T16:38:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,227936.95551808694,,,,,,,Baseline east-west traffic,0
200,1,0,2026-07-14T20:28:00+00:00,API-Gateway-01,,API-Gateway-01,normal_flow,network_flow,,,217664.03101265305,,,,,,,Baseline east-west traffic,0
201,1,0,2026-07-10T00:13:00+00:00,API-Gateway-01,,API-Gateway-01,normal_dns,dns_entropy,,,,time.windows.com,,,,,,Normal DNS lookup,0
202,1,0,2026-07-10T10:10:00+00:00,API-Gateway-01,,API-Gateway-01,normal_dns,dns_entropy,,,,corp.local,,,,,,Normal DNS lookup,0
203,1,0,2026-07-10T20:18:00+00:00,API-Gateway-01,,API-Gateway-01,normal_dns,dns_entropy,,,,vendor-updates.net,,,,,,Normal DNS lookup,0
204,1,0,2026-07-11T06:05:00+00:00,API-Gateway-01,,API-Gateway-01,normal_dns,dns_entropy,,,,gridwest.internal,,,,,,Normal DNS lookup,0
205,1,0,2026-07-11T16:19:00+00:00,API-Gateway-01,,API-Gateway-01,normal_dns,dns_entropy,,,,gridwest.internal,,,,,,Normal DNS lookup,0
206,1,0,2026-07-12T02:12:00+00:00,API-Gateway-01,,API-Gateway-01,normal_dns,dns_entropy,,,,gridwest.internal,,,,,,Normal DNS lookup,0
207,1,0,2026-07-12T12:01:00+00:00,API-Gateway-01,,API-Gateway-01,normal_dns,dns_entropy,,,,corp.local,,,,,,Normal DNS lookup,0
208,1,0,2026-07-12T22:15:00+00:00,API-Gateway-01,,API-Gateway-01,normal_dns,dns_entropy,,,,time.windows.com,,,,,,Normal DNS lookup,0
209,1,0,2026-07-13T08:39:00+00:00,API-Gateway-01,,API-Gateway-01,normal_dns,dns_entropy,,,,corp.local,,,,,,Normal DNS lookup,0
210,1,0,2026-07-13T18:29:00+00:00,API-Gateway-01,,API-Gateway-01,normal_dns,dns_entropy,,,,time.windows.com,,,,,,Normal DNS lookup,0
211,1,0,2026-07-10T12:07:06.045296+00:00,Historian-01,,Historian-01,normal_login,login_time,11.72,,,,,,,,,Normal shift login,0
212,1,0,2026-07-10T17:32:58.750306+00:00,Historian-01,,Historian-01,normal_login,login_time,17.4,,,,,,,,,Normal shift login,0
213,1,0,2026-07-10T09:42:33.575374+00:00,Historian-01,,Historian-01,normal_login,login_time,8.89,,,,,,,,,Normal shift login,0
214,1,0,2026-07-10T10:00:42.313464+00:00,Historian-01,,Historian-01,normal_login,login_time,9.78,,,,,,,,,Normal shift login,0
215,1,0,2026-07-10T11:32:14.795482+00:00,Historian-01,,Historian-01,normal_login,login_time,10.8,,,,,,,,,Normal shift login,0
216,1,0,2026-07-11T17:18:00.786187+00:00,Historian-01,,Historian-01,normal_login,login_time,17.05,,,,,,,,,Normal shift login,0
217,1,0,2026-07-11T09:56:23.262572+00:00,Historian-01,,Historian-01,normal_login,login_time,9.46,,,,,,,,,Normal shift login,0
218,1,0,2026-07-11T16:25:00.142590+00:00,Historian-01,,Historian-01,normal_login,login_time,15.95,,,,,,,,,Normal shift login,0
219,1,0,2026-07-11T17:24:50.049011+00:00,Historian-01,,Historian-01,normal_login,login_time,16.83,,,,,,,,,Normal shift login,0
220,1,0,2026-07-11T18:40:49.949172+00:00,Historian-01,,Historian-01,normal_login,login_time,17.9,,,,,,,,,Normal shift login,0
221,1,0,2026-07-12T18:15:00.251126+00:00,Historian-01,,Historian-01,normal_login,login_time,17.45,,,,,,,,,Normal shift login,0
222,1,0,2026-07-12T12:07:23.506396+00:00,Historian-01,,Historian-01,normal_login,login_time,11.84,,,,,,,,,Normal shift login,0
223,1,0,2026-07-12T17:54:36.294373+00:00,Historian-01,,Historian-01,normal_login,login_time,17.63,,,,,,,,,Normal shift login,0
224,1,0,2026-07-12T17:22:38.940074+00:00,Historian-01,,Historian-01,normal_login,login_time,17.08,,,,,,,,,Normal shift login,0
225,1,0,2026-07-12T11:36:18.174385+00:00,Historian-01,,Historian-01,normal_login,login_time,11.27,,,,,,,,,Normal shift login,0
226,1,0,2026-07-13T09:22:18.146621+00:00,Historian-01,,Historian-01,normal_login,login_time,9.14,,,,,,,,,Normal shift login,0
227,1,0,2026-07-13T17:26:38.219324+00:00,Historian-01,,Historian-01,normal_login,login_time,16.69,,,,,,,,,Normal shift login,0
228,1,0,2026-07-13T11:29:51.223863+00:00,Historian-01,,Historian-01,normal_login,login_time,11.06,,,,,,,,,Normal shift login,0
229,1,0,2026-07-13T15:58:33.400106+00:00,Historian-01,,Historian-01,normal_login,login_time,15.54,,,,,,,,,Normal shift login,0
230,1,0,2026-07-13T08:38:24.603802+00:00,Historian-01,,Historian-01,normal_login,login_time,8.21,,,,,,,,,Normal shift login,0
231,1,0,2026-07-14T17:31:17.418522+00:00,Historian-01,,Historian-01,normal_login,login_time,16.9,,,,,,,,,Normal shift login,0
232,1,0,2026-07-14T09:39:24.235316+00:00,Historian-01,,Historian-01,normal_login,login_time,8.86,,,,,,,,,Normal shift login,0
233,1,0,2026-07-14T16:50:37.127037+00:00,Historian-01,,Historian-01,normal_login,login_time,16.48,,,,,,,,,Normal shift login,0
234,1,0,2026-07-14T15:11:12.510450+00:00,Historian-01,,Historian-01,normal_login,login_time,14.75,,,,,,,,,Normal shift login,0
235,1,0,2026-07-14T11:46:17.626119+00:00,Historian-01,,Historian-01,normal_login,login_time,11.49,,,,,,,,,Normal shift login,0
236,1,0,2026-07-10T00:27:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
237,1,0,2026-07-10T03:01:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
238,1,0,2026-07-10T06:21:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
239,1,0,2026-07-10T09:10:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
240,1,0,2026-07-10T12:08:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
241,1,0,2026-07-10T15:25:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
242,1,0,2026-07-10T18:05:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
243,1,0,2026-07-10T21:08:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
244,1,0,2026-07-11T00:11:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
245,1,0,2026-07-11T03:16:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
246,1,0,2026-07-11T06:20:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,opcua-reader,,,,,,,,Common process observed,0
247,1,0,2026-07-11T09:29:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,backup-agent,,,,,,,,Common process observed,0
248,1,0,2026-07-11T12:21:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
249,1,0,2026-07-11T15:17:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
250,1,0,2026-07-11T18:16:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
251,1,0,2026-07-11T21:30:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
252,1,0,2026-07-12T00:34:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
253,1,0,2026-07-12T03:22:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,opcua-reader,,,,,,,,Common process observed,0
254,1,0,2026-07-12T06:04:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
255,1,0,2026-07-12T09:01:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,opcua-reader,,,,,,,,Common process observed,0
256,1,0,2026-07-12T12:12:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
257,1,0,2026-07-12T15:39:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,opcua-reader,,,,,,,,Common process observed,0
258,1,0,2026-07-12T18:15:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,opcua-reader,,,,,,,,Common process observed,0
259,1,0,2026-07-12T21:30:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
260,1,0,2026-07-13T00:36:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,opcua-reader,,,,,,,,Common process observed,0
261,1,0,2026-07-13T03:29:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,backup-agent,,,,,,,,Common process observed,0
262,1,0,2026-07-13T06:23:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,opcua-reader,,,,,,,,Common process observed,0
263,1,0,2026-07-13T09:38:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
264,1,0,2026-07-13T12:10:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,backup-agent,,,,,,,,Common process observed,0
265,1,0,2026-07-13T15:06:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
266,1,0,2026-07-13T18:19:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
267,1,0,2026-07-13T21:25:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,opcua-reader,,,,,,,,Common process observed,0
268,1,0,2026-07-14T00:04:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,opcua-reader,,,,,,,,Common process observed,0
269,1,0,2026-07-14T03:06:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,backup-agent,,,,,,,,Common process observed,0
270,1,0,2026-07-14T06:38:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
271,1,0,2026-07-14T09:36:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
272,1,0,2026-07-14T12:22:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
273,1,0,2026-07-14T15:23:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,historiand,,,,,,,,Common process observed,0
274,1,0,2026-07-14T18:32:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,backup-agent,,,,,,,,Common process observed,0
275,1,0,2026-07-14T21:00:00+00:00,Historian-01,,Historian-01,normal_process,process_rarity,,timeseries-writer,,,,,,,,Common process observed,0
276,1,0,2026-07-10T00:31:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,320200.5043458503,,,,,,,Baseline east-west traffic,0
277,1,0,2026-07-10T04:40:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,304834.79431486863,,,,,,,Baseline east-west traffic,0
278,1,0,2026-07-10T08:29:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,240080.23512541872,,,,,,,Baseline east-west traffic,0
279,1,0,2026-07-10T12:33:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,213909.9879894872,,,,,,,Baseline east-west traffic,0
280,1,0,2026-07-10T16:17:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,191347.83262350078,,,,,,,Baseline east-west traffic,0
281,1,0,2026-07-10T20:30:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,197690.56418419356,,,,,,,Baseline east-west traffic,0
282,1,0,2026-07-11T00:29:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,197863.6779670692,,,,,,,Baseline east-west traffic,0
283,1,0,2026-07-11T04:17:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,272338.31338346895,,,,,,,Baseline east-west traffic,0
284,1,0,2026-07-11T08:20:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,289347.57205066486,,,,,,,Baseline east-west traffic,0
285,1,0,2026-07-11T12:05:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,197050.77124957967,,,,,,,Baseline east-west traffic,0
286,1,0,2026-07-11T16:17:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,269259.5373514524,,,,,,,Baseline east-west traffic,0
287,1,0,2026-07-11T20:29:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,232282.0214284167,,,,,,,Baseline east-west traffic,0
288,1,0,2026-07-12T00:36:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,223721.4245892356,,,,,,,Baseline east-west traffic,0
289,1,0,2026-07-12T04:01:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,228168.06101992502,,,,,,,Baseline east-west traffic,0
290,1,0,2026-07-12T08:31:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,263141.00663960224,,,,,,,Baseline east-west traffic,0
291,1,0,2026-07-12T12:13:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,232138.81149419406,,,,,,,Baseline east-west traffic,0
292,1,0,2026-07-12T16:22:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,259451.2404208692,,,,,,,Baseline east-west traffic,0
293,1,0,2026-07-12T20:38:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,219504.9997195499,,,,,,,Baseline east-west traffic,0
294,1,0,2026-07-13T00:17:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,210363.81406876002,,,,,,,Baseline east-west traffic,0
295,1,0,2026-07-13T04:12:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,235507.16128854666,,,,,,,Baseline east-west traffic,0
296,1,0,2026-07-13T08:05:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,251940.56921067557,,,,,,,Baseline east-west traffic,0
297,1,0,2026-07-13T12:35:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,285695.1924347276,,,,,,,Baseline east-west traffic,0
298,1,0,2026-07-13T16:15:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,231613.80841152678,,,,,,,Baseline east-west traffic,0
299,1,0,2026-07-13T20:31:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,203037.25917514338,,,,,,,Baseline east-west traffic,0
300,1,0,2026-07-14T00:28:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,254122.46645834233,,,,,,,Baseline east-west traffic,0
301,1,0,2026-07-14T04:14:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,235090.24425206313,,,,,,,Baseline east-west traffic,0
302,1,0,2026-07-14T08:25:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,239296.00056935957,,,,,,,Baseline east-west traffic,0
303,1,0,2026-07-14T12:37:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,222051.90571371416,,,,,,,Baseline east-west traffic,0
304,1,0,2026-07-14T16:23:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,207541.12455609924,,,,,,,Baseline east-west traffic,0
305,1,0,2026-07-14T20:27:00+00:00,Historian-01,,Historian-01,normal_flow,network_flow,,,257201.37198165906,,,,,,,Baseline east-west traffic,0
306,1,0,2026-07-10T00:35:00+00:00,Historian-01,,Historian-01,normal_dns,dns_entropy,,,,vendor-updates.net,,,,,,Normal DNS lookup,0
307,1,0,2026-07-10T10:22:00+00:00,Historian-01,,Historian-01,normal_dns,dns_entropy,,,,time.windows.com,,,,,,Normal DNS lookup,0
308,1,0,2026-07-10T20:17:00+00:00,Historian-01,,Historian-01,normal_dns,dns_entropy,,,,vendor-updates.net,,,,,,Normal DNS lookup,0
309,1,0,2026-07-11T06:16:00+00:00,Historian-01,,Historian-01,normal_dns,dns_entropy,,,,gridwest.internal,,,,,,Normal DNS lookup,0
310,1,0,2026-07-11T16:07:00+00:00,Historian-01,,Historian-01,normal_dns,dns_entropy,,,,gridwest.internal,,,,,,Normal DNS lookup,0
311,1,0,2026-07-12T02:20:00+00:00,Historian-01,,Historian-01,normal_dns,dns_entropy,,,,corp.local,,,,,,Normal DNS lookup,0
312,1,0,2026-07-12T12:34:00+00:00,Historian-01,,Historian-01,normal_dns,dns_entropy,,,,gridwest.internal,,,,,,Normal DNS lookup,0
313,1,0,2026-07-12T22:12:00+00:00,Historian-01,,Historian-01,normal_dns,dns_entropy,,,,gridwest.internal,,,,,,Normal DNS lookup,0
314,1,0,2026-07-13T08:30:00+00:00,Historian-01,,Historian-01,normal_dns,dns_entropy,,,,vendor-updates.net,,,,,,Normal DNS lookup,0
315,1,0,2026-07-13T18:37:00+00:00,Historian-01,,Historian-01,normal_dns,dns_entropy,,,,vendor-updates.net,,,,,,Normal DNS lookup,0
316,1,0,2026-07-10T10:07:57.462108+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,9.83,,,,,,,,,Normal shift login,0
317,1,0,2026-07-10T11:40:39.171849+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,11.36,,,,,,,,,Normal shift login,0
318,1,0,2026-07-10T08:50:28.866549+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,8.71,,,,,,,,,Normal shift login,0
319,1,0,2026-07-10T14:05:43.856524+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,14.05,,,,,,,,,Normal shift login,0
320,1,0,2026-07-10T14:49:50.702614+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,14.7,,,,,,,,,Normal shift login,0
321,1,0,2026-07-11T17:06:09.315528+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,17.1,,,,,,,,,Normal shift login,0
322,1,0,2026-07-11T14:56:09.829002+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,14.47,,,,,,,,,Normal shift login,0
323,1,0,2026-07-11T15:14:03.709213+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,15.18,,,,,,,,,Normal shift login,0
324,1,0,2026-07-11T15:26:27.828948+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,14.94,,,,,,,,,Normal shift login,0
325,1,0,2026-07-11T10:14:19.616323+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,9.82,,,,,,,,,Normal shift login,0
326,1,0,2026-07-12T17:44:26.695813+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,17.07,,,,,,,,,Normal shift login,0
327,1,0,2026-07-12T08:45:06.217225+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,8.15,,,,,,,,,Normal shift login,0
328,1,0,2026-07-12T14:20:06.651270+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,14.09,,,,,,,,,Normal shift login,0
329,1,0,2026-07-12T09:59:29.062925+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,9.56,,,,,,,,,Normal shift login,0
330,1,0,2026-07-12T12:10:32.496743+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,11.78,,,,,,,,,Normal shift login,0
331,1,0,2026-07-13T18:13:30.615759+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,17.91,,,,,,,,,Normal shift login,0
332,1,0,2026-07-13T16:57:19.368880+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,16.31,,,,,,,,,Normal shift login,0
333,1,0,2026-07-13T09:23:34.671284+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,8.61,,,,,,,,,Normal shift login,0
334,1,0,2026-07-13T10:09:51.324721+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,9.95,,,,,,,,,Normal shift login,0
335,1,0,2026-07-13T11:20:52.726051+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,11.26,,,,,,,,,Normal shift login,0
336,1,0,2026-07-14T10:49:23.514640+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,10.24,,,,,,,,,Normal shift login,0
337,1,0,2026-07-14T09:35:23.517416+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,9.16,,,,,,,,,Normal shift login,0
338,1,0,2026-07-14T18:11:21.736089+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,17.69,,,,,,,,,Normal shift login,0
339,1,0,2026-07-14T14:19:57.503479+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,14.03,,,,,,,,,Normal shift login,0
340,1,0,2026-07-14T15:11:10.755209+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_login,login_time,14.7,,,,,,,,,Normal shift login,0
341,1,0,2026-07-10T00:04:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,opcua-client,,,,,,,,Common process observed,0
342,1,0,2026-07-10T03:16:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,opcua-client,,,,,,,,Common process observed,0
343,1,0,2026-07-10T06:27:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,hmi-runtime,,,,,,,,Common process observed,0
344,1,0,2026-07-10T09:34:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,opcua-client,,,,,,,,Common process observed,0
345,1,0,2026-07-10T12:09:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,screen-recorder,,,,,,,,Common process observed,0
346,1,0,2026-07-10T15:09:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,hmi-runtime,,,,,,,,Common process observed,0
347,1,0,2026-07-10T18:03:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,opcua-client,,,,,,,,Common process observed,0
348,1,0,2026-07-10T21:19:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,screen-recorder,,,,,,,,Common process observed,0
349,1,0,2026-07-11T00:28:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,hmi-runtime,,,,,,,,Common process observed,0
350,1,0,2026-07-11T03:29:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,screen-recorder,,,,,,,,Common process observed,0
351,1,0,2026-07-11T06:25:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,screen-recorder,,,,,,,,Common process observed,0
352,1,0,2026-07-11T09:32:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,alarm-panel,,,,,,,,Common process observed,0
353,1,0,2026-07-11T12:28:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,hmi-runtime,,,,,,,,Common process observed,0
354,1,0,2026-07-11T15:38:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,hmi-runtime,,,,,,,,Common process observed,0
355,1,0,2026-07-11T18:27:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,screen-recorder,,,,,,,,Common process observed,0
356,1,0,2026-07-11T21:38:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,screen-recorder,,,,,,,,Common process observed,0
357,1,0,2026-07-12T00:01:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,hmi-runtime,,,,,,,,Common process observed,0
358,1,0,2026-07-12T03:14:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,hmi-runtime,,,,,,,,Common process observed,0
359,1,0,2026-07-12T06:17:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,hmi-runtime,,,,,,,,Common process observed,0
360,1,0,2026-07-12T09:11:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,alarm-panel,,,,,,,,Common process observed,0
361,1,0,2026-07-12T12:33:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,alarm-panel,,,,,,,,Common process observed,0
362,1,0,2026-07-12T15:17:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,opcua-client,,,,,,,,Common process observed,0
363,1,0,2026-07-12T18:37:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,alarm-panel,,,,,,,,Common process observed,0
364,1,0,2026-07-12T21:40:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,alarm-panel,,,,,,,,Common process observed,0
365,1,0,2026-07-13T00:05:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,alarm-panel,,,,,,,,Common process observed,0
366,1,0,2026-07-13T03:22:00+00:00,SCADA-HMI-07,,SCADA-HMI-07,normal_process,process_rarity,,alarm-panel,,,,,,,,Common process observed,0
